address,lont,lat,name
"汐止區	新昌路54號",121.6627452,25.0681364,鍋宴涮涮鍋
"三重區	溪尾街204號1樓",121.4881769,25.0811007,麗媽香香鍋-溪尾分店
"淡水區	新市一路2段115號",121.4435971,25.182984,喜鍋屋淡水店
"中和區	立德街148巷52號6樓",121.4863667,25.0092786,宇笛生物科技股份有限公司
"中和區	仁愛街10號",121.5105702,24.9890512,好吃海鮮快炒
"三重區	重陽路1段130巷10號",121.486213,25.060336,京田津居酒屋
"永和區	文化路202號",121.510566,25.0164671,樺興小館
"永和區	永平路171號",121.5105723,25.0089811,樂華天下
"新莊區	福美街62巷73號",121.4634735,25.0553575,貓愛吃小店海鮮燒烤
"新莊區	福美街62巷73號",121.4634735,25.0553575,貓愛吃小店海鮮燒烤
"汐止區	永春一路5號",121.6032159,25.1125158,翠柏新村老人安養中心長青大樓廚房
"汐止區	大同路1段229號",121.638892,25.0593867,樂鄉自助餐
"新店區	北新路2段252號B1樓",121.5431641,24.9779922,全聯實業股份有限公司
"五股區	成泰路3段460號",121.4515805,25.1006018,馨記北平烤鴨小吃店
"中和區	興南路1段83號1樓",121.5099676,24.9890022,麥當勞中和興南店
"中和區	和平街154號",121.5061182,24.9919866,莊脆皮烤鴨
"中和區	中興街101之1號",121.4999438,24.9925734,老兵手作包子饅頭
"板橋區	文化路2段182巷3弄79號B1樓",121.4727593,25.029267,貝兒絲樂園
"三峽區	文化路72號1-3樓",121.3722506,24.9362507,麥當勞三峽文化店
"五股區	五工六路19號",121.4496453,25.0625098,振芳股份有限公司
"五股區	五工六路19號",121.4496453,25.0625098,國華貿易股份有限公司
"淡水區	中山北路3段113號",121.44396,25.1945589,惠民製藥股份有限公司
"八里區	龍米路1段388號4樓",121.4515742,25.1318507,千佑興業有限公司
"淡水區	中正東路2段69之11號",121.4595475,25.1546723,聯辰興業有限公司
"中和區	建康路256號1樓",121.4923714,24.9996125,富帆貿易有限公司
"林口區	宏昌街8巷1號",121.405817,25.0849518,華福食品股份有限公司林口廠
"林口區	宏昌街1之2號",121.4075653,25.0836581,全台物流股份有限公司加工廠
"三重區	三民街157巷12號1樓",121.4839592,25.0648524,新果國際農產物流有限公司
"五股區	五工六路19號",121.4496453,25.0625098,仕琦有限公司
"八里區	頂寮一街28巷13號1樓",121.45143,25.1247588,嘉毓企業有限公司
"新莊區	萬安街40巷3號4樓",121.4212305,25.0240945,育萌生技有限公司
"永和區	得和路53巷7號2樓",121.5170545,25.0003975,閩台貿易有限公司
"三重區	光華路59號",121.4671119,25.0600734,立台食品工業股份有限公司
"五股區	成泰路1段189巷18號14樓",121.4338146,25.0765148,昇紘實業有限公司
"板橋區	新海路72巷5弄17之1號2樓",121.46171,25.0226379,易利資訊企業社
"永和區	保平路236巷24弄15號",121.5085766,25.0069748,堅麗國際科技有限公司
"中和區	建一路3號6樓",121.488233,25.004029,義合旺興業股份有限公司
"中和區	中正路551之2號",121.48723,24.994166,福威國際有限公司
"八里區	觀海大道166號",121.4231592,25.1623674,海鰻王股份有限公司
"八里區	忠孝路29號",121.4287538,25.1599968,鑫珍貿易有限公司
"八里區	忠孝路43號",121.4284388,25.1600603,鑫弘貿易有限公司
